xhat x, xhat y, xhat heading, traj x, traj y, traj heading, left volt, right volt
0,0,0,0,0,0,0,0
0,0,0,0.000415284,4.04838e-07,1.15072e-05,1.90542,1.90549
0.000575422,3.96718e-11,1.41446e-07,0.00166114,1.61935e-06,4.60288e-05,1.90979,1.91056
0.00223367,1.54126e-09,2.00245e-06,0.00373756,3.64354e-06,0.000103565,1.94987,1.95182
0.00489116,1.50524e-08,8.93359e-06,0.00664455,6.4774e-06,0.000184115,2.0153,2.01901
0.00849012,7.45754e-08,2.55065e-05,0.0103821,1.01209e-05,0.00028768,2.09862,2.10471
0.0129909,2.56598e-07,5.74495e-05,0.0149502,1.45742e-05,0.000414259,2.19446,2.20359
0.0183667,7.02834e-07,0.00011144,0.0203489,1.9837e-05,0.000563853,2.299,2.31183
0.0245996,1.64603e-06,0.000194957,0.0265782,2.59096e-05,0.000736461,2.40948,2.4267
0.0316778,3.43833e-06,0.000316147,0.033638,3.27918e-05,0.000932084,2.52397,2.54628
0.0395936,6.58172e-06,0.000483684,0.0415284,4.04838e-05,0.00115072,2.64109,2.66919
0.0483424,1.17598e-05,0.000706635,0.0502494,4.89853e-05,0.00139237,2.7599,2.79447
0.0579213,1.98702e-05,0.000994322,0.059801,5.82966e-05,0.00165704,2.87973,2.92144
0.0683289,3.20574e-05,0.00135619,0.0701831,6.84175e-05,0.00194472,3.00014,3.04962
0.0795642,4.97443e-05,0.00180168,0.0813958,7.93482e-05,0.00225541,3.12081,3.17868
0.0916272,7.46631e-05,0.00234009,0.093439,9.10884e-05,0.00258912,3.24156,3.30837
0.104518,0.000108884,0.00298048,0.106312,0.000111986,0.00302333,3.33136,3.40882
0.118227,0.000154822,0.00373409,0.119942,0.000202836,0.0041211,3.19818,3.2958
0.132672,0.000215096,0.00463244,0.13428,0.000298411,0.00527596,3.31469,3.42764
0.147788,0.000293064,0.00570612,0.149328,0.00039871,0.00648791,3.42688,3.55376
0.163588,0.000392985,0.0069651,0.165084,0.000503735,0.00775695,3.53553,3.67624
0.180079,0.000519611,0.00841369,0.181549,0.000613483,0.00908308,3.64164,3.79611
0.197267,0.000678149,0.0100547,0.198723,0.000727957,0.0104663,3.74597,3.91407
0.215156,0.000874257,0.0118896,0.216591,0.000927369,0.0122714,3.69036,3.87919
0.233703,0.0011135,0.0139346,0.235026,0.00125312,0.0146807,3.55279,3.76848
0.252796,0.00140112,0.0162274,0.254001,0.00158839,0.0171604,3.64704,3.88192
0.272382,0.00174376,0.0187911,0.273515,0.00193319,0.0197106,3.7361,3.98713
0.292476,0.00214951,0.021621,0.293568,0.00228752,0.0223312,3.82095,4.08692
0.313088,0.00262674,0.0247055,0.31416,0.00267027,0.0250798,3.87811,4.15936
0.334218,0.00318377,0.0280348,0.335178,0.00337795,0.0288501,3.53669,3.85423
0.35574,0.00382569,0.0316467,0.356545,0.00409741,0.0326832,3.60929,3.94815
0.377548,0.0045585,0.035577,0.378262,0.00482865,0.036579,3.67583,4.02983
0.399663,0.00539205,0.0398097,0.400329,0.00557167,0.0405376,3.73695,4.10377
0.422098,0.00633593,0.0443169,0.42273,0.00647448,0.0449006,3.65731,4.04505
0.444822,0.00739759,0.0490909,0.445326,0.00770459,0.0500424,3.41154,3.83278
0.467719,0.00858019,0.0541685,0.468087,0.00894374,0.0552219,3.45645,3.89472
0.49072,0.00988907,0.059565,0.491015,0.0101919,0.0604392,3.49603,3.94474
0.513844,0.0113336,0.0652464,0.514109,0.0114491,0.0656943,3.53079,3.98705
0.537103,0.0129221,0.0711693,0.537272,0.0132295,0.0719522,3.22446,3.71863
0.560406,0.0146553,0.0773615,0.560438,0.0150785,0.0783408,3.20316,3.71595
0.583661,0.0165333,0.0838595,0.583612,0.016928,0.0847314,3.22158,3.74194
0.606871,0.018563,0.0906298,0.606793,0.0187781,0.091124,3.23542,3.75912
0.630051,0.0207508,0.0976184,0.629922,0.0210281,0.0981596,3.07054,3.62012
0.653157,0.0230972,0.104826,0.652921,0.0235503,0.105619,2.9496,3.52286
0.676118,0.0255989,0.112291,0.675806,0.02606,0.113041,2.94843,3.52716
0.698911,0.0282576,0.119998,0.698576,0.0285572,0.120426,2.94437,3.52236
0.721547,0.0310773,0.127889,0.721197,0.0312805,0.128109,2.87259,3.46189
0.744015,0.0340581,0.135935,0.743578,0.0345018,0.136463,2.71848,3.33849
0.766267,0.0371946,0.144181,0.765765,0.0376952,0.144744,2.70177,3.32542
0.788273,0.0404841,0.152636,0.787759,0.0408608,0.152953,2.68429,3.30389
0.810041,0.0439282,0.161241,0.809559,0.0439985,0.16109,2.66496,3.27704
0.831575,0.0475268,0.16993,0.831015,0.0479056,0.170137,2.52591,3.17897
0.852852,0.0512736,0.178754,0.852236,0.0517796,0.179098,2.49698,3.15333
0.873846,0.0551641,0.187758,0.873225,0.0556111,0.18796,2.47227,3.12261
0.894563,0.0591979,0.196887,0.893981,0.0594001,0.196723,2.45111,3.09168
0.915008,0.0633735,0.206074,0.914408,0.0636065,0.205887,2.34491,3.00432
0.935163,0.0676839,0.215323,0.93452,0.0681413,0.215353,2.52068,3.19099
0.955078,0.0721369,0.224678,0.954392,0.0726223,0.224707,1.70125,2.39408
0.974581,0.0766909,0.234176,0.974026,0.0770493,0.233948,4.88425,5.45217
0.994391,0.0815167,0.243556,0.99342,0.0814224,0.243077,-6.82132,-5.8226
1.012,0.0859777,0.253527,1.01238,0.0865453,0.252846,12,11.7605
1.02966,0.0906457,0.262118,1.03111,0.0916528,0.262543,-12,-11.4064
1.04565,0.0949902,0.269126,1.04962,0.0966998,0.272125,11.438,12
1.06029,0.0990881,0.276507,1.06791,0.101686,0.281592,11.439,12
1.08027,0.104846,0.284095,1.08593,0.106745,0.291048,-12,-11.2549
1.09835,0.110196,0.29222,1.10354,0.112454,0.300949,-12,-11.1902
1.10816,0.113188,0.301221,1.12096,0.118102,0.310744,-12,-11.2003
1.11049,0.113916,0.310955,1.1382,0.123688,0.320433,-12,-11.1797
1.10604,0.112458,0.321244,1.15524,0.129212,0.330014,-12,-11.3267
1.09546,0.10887,0.33166,1.17204,0.13481,0.339573,-12,-10.8034
1.0794,0.103234,0.342999,1.18844,0.141038,0.349458,-12,-10.8681
1.05846,0.0956012,0.355861,1.20469,0.147209,0.359252,-12,-10.3856
1.03322,0.0860039,0.370723,1.22079,0.153321,0.368955,-12,-10.425
1.00419,0.0744338,0.387862,1.23673,0.159377,0.378566,-12,-9.56544
0.971947,0.0608808,0.408393,1.25252,0.165374,0.388086,10.2749,12
0.943057,0.048004,0.431503,1.26786,0.17209,0.397862,10.0032,12
0.92299,0.0384913,0.455704,1.28308,0.17878,0.407576,-12,-10.6391
0.904776,0.0292758,0.479861,1.29819,0.18542,0.417217,-12,-10.6977
0.882457,0.0173215,0.502655,1.31319,0.192011,0.426787,9.53291,12
0.862324,0.00596327,0.526822,1.32807,0.198552,0.436285,9.15222,12
0.849714,-0.00158324,0.554999,1.34263,0.2055,0.445826,-12,-9.12791
0.838386,-0.00887181,0.586848,1.35697,0.212715,0.45539,-12,-9.47052
0.823086,-0.0194389,0.620669,1.37123,0.219892,0.464902,8.6257,12
0.809459,-0.029523,0.657054,1.38542,0.227031,0.474364,8.49148,12
0.80218,-0.0353402,0.69718,1.39953,0.234131,0.483775,-12,-7.41869
0.795863,-0.0408991,0.742537,1.41353,0.241249,0.493138,-12,0.189999
0.787082,-0.0494871,0.809839,1.42712,0.249004,0.502486,-12,1.01558
0.777562,-0.0605061,0.909192,1.44067,0.256733,0.511805,-12,-0.18505
0.768122,-0.0742787,1.03072,1.45417,0.264438,0.521094,-12,6.84465
0.760107,-0.0901186,1.18088,1.46763,0.272119,0.530352,-12,6.48524
0.754858,-0.107059,1.36431,1.48105,0.279774,0.539581,-12,9.10368
0.753061,-0.124344,1.57665,1.49423,0.287714,0.548726,-12,9.51572
0.755089,-0.140825,1.8157,1.50718,0.296017,0.557788,-12,11.7483
0.760736,-0.155268,2.07957,1.5201,0.304311,0.566841,-12,11.9822
0.769277,-0.166547,2.3661,1.53302,0.312595,0.575882,-11.7849,12
0.779671,-0.174088,2.66903,1.54591,0.320869,0.584913,-11.626,12
0.790684,-0.177726,2.98308,1.5588,0.329134,0.593934,-11.233,12
0.801068,-0.177742,3.30403,1.57134,0.337888,0.602745,-11.0759,12
0.809798,-0.174837,3.6289,1.58379,0.346797,0.611501,-8.70359,12
0.815996,-0.170193,3.95125,1.59624,0.355712,0.620265,12,-10.8992
0.819812,-0.165036,4.17487,1.60871,0.364635,0.629035,12,-11.5096
0.82247,-0.160088,4.24306,1.62119,0.373564,0.637812,11.8558,-12
0.824825,-0.155606,4.19709,1.63364,0.382549,0.646564,-12,11.9535
0.827206,-0.151627,4.16936,1.6457,0.392103,0.654971,-10.9632,12
0.829207,-0.148083,4.2435,1.65779,0.401682,0.6634,-11.9952,12
0.830595,-0.144815,4.39153,1.66992,0.411286,0.671852,-11.9933,12
0.831314,-0.141669,4.59487,1.68207,0.420915,0.680325,-12,11.9709
0.831315,-0.13873,4.83813,1.69426,0.430569,0.68882,-11.9843,12
0.830634,-0.136143,5.1102,1.70628,0.440489,0.697122,12,-11.9716
0.829454,-0.134018,5.30145,1.71808,0.450769,0.705169,12,-11.676
0.828197,-0.132257,5.34387,1.72993,0.461094,0.713252,-11.8965,12
0.827057,-0.130729,5.38021,1.74184,0.471462,0.721369,-11.9976,12
0.825921,-0.129439,5.5027,1.7538,0.481876,0.729521,-11.987,12
0.824721,-0.128441,5.6876,1.7658,0.492333,0.737708,-12,11.9923
0.823467,-0.127778,5.91757,1.77746,0.503287,0.745419,11.9979,-12
0.82222,-0.12743,6.07836,1.78913,0.514379,0.753091,-11.9998,12
0.821055,-0.127252,6.1998,1.80086,0.525535,0.760809,11.9945,-12
0.819981,-0.127219,6.28224,1.81266,0.536757,0.768573,-11.9771,12
0.819006,-0.127242,6.34703,1.82453,0.548045,0.776382,12,-11.9976
0.818126,-0.127325,6.3885,1.83628,0.559594,0.783959,-11.9938,12
0.817328,-0.127417,6.42374,1.84784,0.571508,0.79119,12,-11.9934
0.816608,-0.127534,6.4439,1.85948,0.58351,0.798474,12,-11.999
0.815951,-0.127618,6.36202,1.8712,0.595601,0.805813,11.9959,-12
0.815348,-0.127622,6.20644,1.88301,0.607781,0.813205,-11.9924,12
0.814805,-0.127545,6.09935,1.89486,0.620095,0.82057,11.9946,-12
0.814317,-0.127437,6.0167,1.90639,0.632901,0.827334,-12,11.9582
0.813877,-0.127299,5.96222,1.91802,0.64582,0.834158,-11.9914,12
0.813471,-0.127173,6.01922,1.92975,0.658853,0.841042,11.9959,-12
0.813096,-0.127083,6.0551,1.94159,0.672001,0.847986,-12,11.957
0.812746,-0.127004,6.08622,1.95353,0.685262,0.85499,-12,11.979
0.812414,-0.126956,6.20503,1.96514,0.699036,0.861282,-12,11.9901
0.812104,-0.126958,6.38723,1.97685,0.712961,0.867623,-12,11.9979
0.811827,-0.127018,6.61527,1.98869,0.727028,0.874028,-11.9975,12
0.811596,-0.127132,6.87643,2.00065,0.741237,0.880499,-11.9928,12
0.811422,-0.127288,7.16149,2.0127,0.755605,0.886997,-11.987,12
0.811314,-0.127466,7.46381,2.02448,0.770471,0.892766,-11.9738,12
0.81127,-0.127646,7.77854,2.03639,0.785513,0.898603,-11.8616,12
0.811281,-0.127788,8.10198,2.04844,0.800729,0.904508,12,-11.9562
0.811319,-0.127885,8.33013,2.06063,0.81612,0.91048,12,-11.9785
0.811361,-0.127959,8.3986,2.07283,0.831789,0.916245,12,-11.9818
0.811397,-0.128021,8.35168,2.0849,0.847876,0.921487,12,-11.9797
0.811423,-0.128074,8.22141,2.09713,0.864177,0.926797,12,-11.9713
0.811436,-0.128119,8.03096,2.10953,0.88069,0.932178,12,-11.9379
0.811438,-0.128148,7.79714,2.12208,0.897416,0.937627,-11.8156,12
0.81144,-0.128137,7.63327,2.1345,0.914594,0.942414,-11.9516,12
0.811451,-0.128095,7.61091,2.14702,0.932082,0.947101,-11.9562,12
0.811462,-0.128042,7.69103,2.15974,0.949827,0.951858,-11.9343,12
0.811468,-0.127977,7.84513,2.17264,0.967831,0.956683,-11.0498,12
0.811444,-0.127767,8.05075,2.18554,0.986227,0.961075,12,-11.9444
0.81135,-0.12744,8.19229,2.1985,1.00504,0.965103,12,-11.9686
0.811239,-0.127136,8.19824,2.21168,1.02417,0.969197,12,-11.9692
0.811147,-0.126847,8.10621,2.22507,1.04361,0.973358,12,-11.957
0.811097,-0.126565,7.94343,2.23854,1.06346,0.9771,12,-11.875
0.811101,-0.126279,7.72975,2.25211,1.08379,0.980419,-11.9139,12
0.811163,-0.125994,7.58075,2.26594,1.10451,0.983799,-11.9612,12
0.811244,-0.125721,7.56935,2.28002,1.1256,0.987242,-11.9628,12
0.81131,-0.125459,7.65741,2.2942,1.1472,0.990028,-11.9456,12
0.811341,-0.125202,7.81729,2.30862,1.16932,0.992568,-11.7215,12
0.811322,-0.124917,8.02853,2.32334,1.19191,0.995162,12,-11.9371
0.811242,-0.124617,8.17541,2.33834,1.21498,0.99764,12,-11.9668
0.811144,-0.124337,8.18524,2.35355,1.23869,0.999257,12,-11.9679
0.811062,-0.124069,8.09602,2.36913,1.26298,1.00091,12,-11.9552
0.811018,-0.123807,7.93527,2.38509,1.28786,1.00261,12,-11.8622
0.811024,-0.123537,7.72309,2.40138,1.31343,1.00335,-11.9183,12
0.811084,-0.123266,7.57522,2.41813,1.33974,1.00394,-11.962,12
0.811163,-0.123007,7.56463,2.43534,1.3668,1.00455,-11.9635,12
0.811227,-0.122758,7.65328,2.45299,1.39452,1.00414,-11.9468,12
0.811258,-0.122512,7.81359,2.47098,1.42279,1.0035,-11.7454,12
0.81124,-0.122241,8.0252,2.48931,1.45159,1.00285,12,-11.9358
0.811165,-0.121957,8.17239,2.50801,1.48075,1.00088,12,-11.9665
0.811073,-0.12169,8.18245,2.52691,1.51021,0.998868,12,-11.9676
0.810997,-0.121435,8.09339,2.54605,1.53993,0.996468,12,-11.9547
0.810955,-0.121184,7.93277,2.56544,1.56967,0.993052,12,-11.8577
0.810961,-0.120925,7.72069,2.58487,1.59948,0.989629,-11.9198,12
0.81102,-0.120662,7.5729,2.60451,1.62918,0.985352,-11.9624,12
0.811097,-0.120411,7.56237,2.62419,1.65866,0.98054,-11.9638,12
0.81116,-0.120169,7.65107,2.64377,1.68799,0.975753,-11.9474,12
0.81119,-0.119931,7.81142,2.66359,1.71681,0.969673,-11.7577,12
0.811174,-0.119668,8.02307,2.68321,1.74528,0.963577,12,-11.935
0.811102,-0.119393,8.17034,2.70271,1.77334,0.957226,12,-11.9663
0.811013,-0.119134,8.18044,2.72231,1.8007,0.949893,12,-11.9674
0.810939,-0.118885,8.09142,2.74159,1.82761,0.942682,12,-11.9543
0.810899,-0.118641,7.93082,2.76079,1.85387,0.934994,12,-11.854
0.810906,-0.118388,7.71877,2.77993,1.87937,0.926684,-11.9209,12
0.810964,-0.11813,7.57101,2.79868,1.90435,0.918545,-11.9626,12
0.81104,-0.117883,7.5605,2.81735,1.92856,0.909905,-11.964,12
0.811102,-0.117645,7.64923,2.83591,1.952,0.90081,-11.9478,12
0.811133,-0.117411,7.80958,2.85404,1.9749,0.891923,-11.7672,12
0.811117,-0.117153,8.02127,2.87202,1.99705,0.882736,12,-11.9343
0.811047,-0.116883,8.16858,2.88996,2.01837,0.873029,12,-11.9661
0.81096,-0.116629,8.17871,2.90747,2.03918,0.863552,12,-11.9672
0.810888,-0.116385,8.08972,2.92462,2.05943,0.854202,12,-11.9539
0.810849,-0.116145,7.92914,2.94195,2.07869,0.844031,12,-11.8506
0.810856,-0.115894,7.71711,2.95888,2.09749,0.834098,-11.9219,12
0.810914,-0.115639,7.56937,2.97541,2.11585,0.8244,-11.9628,12
0.81099,-0.115395,7.55888,2.99189,2.13346,0.814395,-11.9642,12
0.811052,-0.115159,7.64762,3.0083,2.15039,0.804119,-11.9483,12
0.811082,-0.114927,7.80799,3.02436,2.16695,0.79407,-11.7748,12
0.811067,-0.114673,8.01971,3.04006,2.18313,0.784246,12,-11.9336
0.810999,-0.114406,8.16704,3.05582,2.19854,0.774041,12,-11.9659
0.810913,-0.114155,8.17721,3.07149,2.21343,0.763736,12,-11.967
0.810842,-0.113914,8.08823,3.08684,2.22803,0.753636,12,-11.9536
0.810804,-0.113677,7.92767,3.10189,2.24234,0.743738,12,-11.8476
0.810811,-0.113428,7.71565,3.11693,2.25604,0.733662,-11.9227,12
0.81087,-0.113175,7.56793,3.13201,2.26917,0.72338,-11.963,12
0.810945,-0.112932,7.55747,3.14684,2.28208,0.713271,-11.9644,12
0.811007,-0.112698,7.64622,3.16141,2.29477,0.703336,-11.9486,12
0.811038,-0.112467,7.8066,3.17573,2.30724,0.693567,-11.7811,12
0.811023,-0.112215,8.01833,3.19039,2.31884,0.683352,12,-11.9331
0.810956,-0.111952,8.1657,3.20484,2.33029,0.673277,12,-11.9657
0.810871,-0.111703,8.17589,3.21909,2.34159,0.663341,12,-11.9669
0.810801,-0.111464,8.08693,3.23314,2.35272,0.653545,12,-11.9534
0.810764,-0.111228,7.92638,3.2471,2.36355,0.643793,12,-11.8448
0.810772,-0.110981,7.71438,3.26131,2.37372,0.633801,-11.9234,12
0.81083,-0.110728,7.56668,3.27537,2.38377,0.623915,-11.9632,12
0.810905,-0.110487,7.55622,3.28927,2.39372,0.614135,-11.9646,12
0.810968,-0.110254,7.64499,3.30303,2.40357,0.60446,-11.9489,12
0.810999,-0.110024,7.80538,3.31669,2.41322,0.594856,-11.7863,12
0.810984,-0.109773,8.01713,3.33065,2.42218,0.585083,12,-11.9326
0.810918,-0.109512,8.16452,3.3445,2.43106,0.575384,12,-11.9656
0.810834,-0.109265,8.17473,3.35824,2.43988,0.565759,12,-11.9668
0.810765,-0.109027,8.08578,3.37188,2.44863,0.556207,12,-11.9531
0.810728,-0.108793,7.92524,3.38542,2.45731,0.54673,12,-11.8422
0.810736,-0.108547,7.71325,3.39919,2.46539,0.537218,-11.924,12
0.810794,-0.108295,7.56557,3.41299,2.47326,0.527723,-11.9634,12
0.81087,-0.108054,7.55513,3.42673,2.4811,0.518273,-11.9647,12
0.810932,-0.107822,7.6439,3.4404,2.4889,0.50887,-11.9492,12
0.810963,-0.107592,7.8043,3.454,2.49666,0.499512,-11.7907,12
0.81095,-0.107343,8.01607,3.46763,2.50422,0.490206,12,-11.9321
0.810883,-0.107084,8.16348,3.48151,2.5112,0.480948,12,-11.9655
0.810801,-0.106838,8.1737,3.49536,2.51817,0.471712,12,-11.9666
0.810732,-0.106601,8.08477,3.50917,2.52512,0.462497,12,-11.9529
0.810695,-0.106368,7.92424,3.52296,2.53206,0.453303,12,-11.8399
0.810704,-0.106123,7.71226,3.53671,2.53898,0.44413,-11.9245,12
0.810762,-0.105871,7.56459,3.55063,2.54548,0.435074,-11.9635,12
0.810838,-0.105631,7.55417,3.56469,2.55166,0.426099,-11.9648,12
0.8109,-0.105399,7.64295,3.57876,2.55784,0.417123,-11.9494,12
0.810932,-0.10517,7.80335,3.59282,2.56403,0.408148,-11.7944,12
0.810918,-0.104922,8.01514,3.60688,2.57021,0.399173,12,-11.9317
0.810853,-0.104663,8.16257,3.62095,2.57639,0.390198,12,-11.9653
0.810771,-0.104419,8.1728,3.63525,2.58199,0.38147,12,-11.9665
0.810702,-0.104183,8.08388,3.64965,2.58746,0.372791,12,-11.9527
0.810666,-0.103951,7.92335,3.66408,2.59294,0.364093,12,-11.8378
0.810675,-0.103706,7.71139,3.67854,2.59843,0.355378,-11.925,12
0.810734,-0.103455,7.56373,3.69302,2.60393,0.346646,-11.9636,12
0.810809,-0.103215,7.55332,3.70754,2.60944,0.337898,-11.9649,12
0.810872,-0.102983,7.64211,3.72235,2.61424,0.329569,-11.9496,12
0.810903,-0.102755,7.80252,3.73722,2.61907,0.321208,-11.7976,12
0.81089,-0.102507,8.01431,3.75215,2.62391,0.312814,12,-11.9313
0.810825,-0.10225,8.16176,3.76714,2.62876,0.304387,12,-11.9652
0.810743,-0.102006,8.172,3.78219,2.63364,0.295928,12,-11.9664
0.810676,-0.101771,8.08309,3.79735,2.63836,0.287571,12,-11.9525
0.81064,-0.10154,7.92257,3.81274,2.64256,0.279599,12,-11.8359
0.810648,-0.101295,7.71062,3.82823,2.64679,0.271583,-11.9254,12
0.810707,-0.101044,7.56297,3.8438,2.65103,0.263521,-11.9637,12
0.810783,-0.100804,7.55257,3.85946,2.6553,0.255415,-11.965,12
0.810846,-0.100573,7.64136,3.8752,2.6596,0.247264,-11.9498,12
0.810877,-0.100344,7.80178,3.89113,2.66353,0.239428,-11.8003,12
0.810864,-0.100097,8.01358,3.90726,2.66716,0.231838,12,-11.931
0.8108,-0.0998408,8.16104,3.9235,2.67082,0.224194,12,-11.9652
0.810719,-0.0995975,8.1713,3.93986,2.67451,0.216495,12,-11.9664
0.810651,-0.0993634,8.08239,3.95633,2.67823,0.208741,12,-11.9524
0.810615,-0.0991325,7.92188,3.97292,2.68197,0.200932,12,-11.8342
0.810624,-0.0988882,7.70994,3.98978,2.68507,0.193786,-11.9257,12
0.810683,-0.098637,7.5623,4.00679,2.68818,0.186603,-11.9638,12
0.810759,-0.0983973,7.5519,4.02395,2.69131,0.179359,-11.9651,12
0.810822,-0.0981662,7.6407,4.04125,2.69447,0.172052,-11.95,12
0.810854,-0.097938,7.80112,4.05871,2.69765,0.164682,-11.8027,12
0.810841,-0.0976917,8.01294,4.07637,2.70052,0.157683,12,-11.9307
0.810777,-0.0974358,8.16041,4.09426,2.70309,0.151004,12,-11.9651
0.810696,-0.097193,8.17067,4.11234,2.70569,0.144256,12,-11.9663
0.810629,-0.0969594,8.08177,4.1306,2.70832,0.137441,12,-11.9523
0.810593,-0.0967289,7.92127,4.14904,2.71098,0.130557,12,-11.8326
0.810602,-0.0964848,7.70933,4.16769,2.71349,0.123842,-11.926,12
0.810662,-0.0962336,7.5617,4.18661,2.71556,0.117706,-11.9639,12
0.810738,-0.0959939,7.55131,4.20575,2.71766,0.111497,-11.9652,12
0.810801,-0.095763,7.64012,4.22512,2.71979,0.105217,-11.9501,12
0.810833,-0.0955349,7.80055,4.24471,2.72193,0.098864,-11.8047,12
0.81082,-0.095289,8.01237,4.26453,2.72398,0.0926349,12,-11.9305
0.810756,-0.0950336,8.15985,4.28465,2.72559,0.0870861,12,-11.965
0.810675,-0.0947913,8.17012,4.30504,2.72722,0.0814629,12,-11.9662
0.810609,-0.0945581,8.08122,4.3257,2.72887,0.0757654,12,-11.9521
0.810573,-0.094328,7.92073,4.34663,2.73054,0.0699936,12,-11.8312
0.810582,-0.094084,7.70879,4.36785,2.73203,0.0645209,-11.9263,12
0.810642,-0.0938328,7.56118,4.3894,2.73321,0.0596159,-11.9639,12
0.810718,-0.0935932,7.55079,4.41129,2.7344,0.0546362,-11.9652,12
0.810781,-0.0933623,7.6396,4.4335,2.73561,0.049582,-11.9502,12
0.810813,-0.0931342,7.80003,4.45604,2.73683,0.0444532,-11.8065,12
0.810801,-0.0928887,8.01186,4.47886,2.73771,0.0401086,12,-11.9302
0.810737,-0.0926338,8.15935,4.50184,2.73848,0.0359873,12,-11.965
0.810657,-0.0923918,8.16963,4.52495,2.73926,0.0318412,12,-11.9662
0.81059,-0.0921589,8.08074,4.5482,2.74004,0.0276702,12,-11.952
0.810555,-0.0919292,7.92025,4.57154,2.74071,0.0238596,12,-11.83
0.810564,-0.0916853,7.70832,4.59423,2.74111,0.0208939,-11.9266,12
0.810624,-0.091434,7.56071,4.61605,2.74149,0.0180428,-11.964,12
0.8107,-0.0911944,7.55033,4.63699,2.74186,0.0153062,-11.9653,12
0.810763,-0.0909635,7.63914,4.65705,2.74222,0.0126841,-11.9503,12
0.810795,-0.0907355,7.79958,4.67624,2.74246,0.0106143,-11.808,12
0.810783,-0.0904902,8.01141,4.69455,2.74258,0.00913931,12,-11.93
0.810719,-0.0902357,8.15891,4.71199,2.7427,0.00773492,12,-11.9649
0.810639,-0.0899941,8.1692,4.72855,2.74281,0.00640113,12,-11.9661
0.810573,-0.0897615,8.08031,4.74423,2.74291,0.00513795,12,-11.9519
0.810538,-0.0895319,7.91982,4.75904,2.74301,0.00394537,12,-11.8288
0.810547,-0.0892881,7.7079,4.77297,2.7431,0.00287704,-11.9268,12
0.810607,-0.0890368,7.56029,4.78602,2.74311,0.00251532,-11.9641,12
0.810683,-0.0887972,7.54992,4.7982,2.74312,0.0021779,-11.9653,12
0.810746,-0.0885663,7.63874,4.8095,2.74313,0.00186476,-11.9504,12
0.810779,-0.0883383,7.79918,4.81993,2.74314,0.00157592,-11.8094,12
0.810766,-0.0880932,8.01101,4.82947,2.74315,0.00131137,12,-11.9299
0.810703,-0.0878391,8.15852,4.83814,2.74316,0.00107111,12,-11.9649
0.810623,-0.0875977,8.16881,4.84594,2.74317,0.000855141,12,-11.9661
0.810557,-0.0873653,8.07993,4.85286,2.74318,0.000663463,12,-11.9518
0.810522,-0.087136,7.91944,4.8589,2.74318,0.000496075,12,-11.8278
0.810532,-0.0868922,7.70752,4.86406,2.74319,0.000352978,-11.927,12
0.810591,-0.0866408,7.55992,4.86835,2.74319,0.000234172,-11.9641,12
0.810668,-0.0864012,7.54955,4.87176,2.7432,0.000139657,-11.9654,12
0.810731,-0.0861703,7.63838,4.87429,2.7432,6.94325e-05,-11.9505,12
0.810764,-0.0859423,7.79882,4.87595,2.7432,2.34991e-05,-11.8105,12
0.810751,-0.0856974,8.01066,4.87673,2.7432,1.85657e-06,12,-11.9297