second,Ampere
-10.00E-06,-26.56250E-03
-0.0E+00,-23.04688E-03
+10.00E-06,-19.72656E-03
+20.00E-06,-17.18750E-03
+30.00E-06,-12.89063E-03
+40.00E-06,-10.54688E-03
+50.00E-06,-7.22656E-03
+60.00E-06,-3.90625E-03
+70.00E-06,-1.56250E-03
+80.00E-06,+2.53906E-03
+90.00E-06,+4.88281E-03
+100.00E-06,+8.20313E-03
+110.00E-06,+11.52344E-03
+120.00E-06,+14.06250E-03
+130.00E-06,+18.35938E-03
+140.00E-06,+21.09375E-03
+150.00E-06,+24.41406E-03
+160.00E-06,+27.73438E-03
+170.00E-06,+30.07813E-03
+180.00E-06,+33.98438E-03
+190.00E-06,+36.32813E-03
+200.00E-06,+39.64844E-03
+210.00E-06,+43.16406E-03
+220.00E-06,+45.70313E-03
+230.00E-06,+49.60938E-03
+240.00E-06,+51.95313E-03
+250.00E-06,+54.88281E-03
+260.00E-06,+58.20313E-03
+270.00E-06,+60.35156E-03
+280.00E-06,+64.64844E-03
+290.00E-06,+66.79688E-03
+300.00E-06,+69.92188E-03
+310.00E-06,+73.24219E-03
+320.00E-06,+75.19531E-03
+330.00E-06,+79.10156E-03
+340.00E-06,+81.44531E-03
+350.00E-06,+84.57031E-03
+360.00E-06,+88.28125E-03
+370.00E-06,+90.23438E-03
+380.00E-06,+94.33594E-03
+390.00E-06,+96.67969E-03
+400.00E-06,+99.21875E-03
+410.00E-06,+102.73438E-03
+420.00E-06,+104.49219E-03
+430.00E-06,+108.20313E-03
+440.00E-06,+110.74219E-03
+450.00E-06,+113.08594E-03
+460.00E-06,+116.60156E-03
+470.00E-06,+118.35938E-03
+480.00E-06,+121.87500E-03
+490.00E-06,+124.02344E-03
+500.00E-06,+126.36719E-03
+510.00E-06,+130.07813E-03
+520.00E-06,+131.64063E-03
+530.00E-06,+135.35156E-03
+540.00E-06,+137.50000E-03
+550.00E-06,+140.03906E-03
+560.00E-06,+143.35938E-03
+570.00E-06,+144.92188E-03
+580.00E-06,+148.24219E-03
+590.00E-06,+150.39063E-03
+600.00E-06,+152.53906E-03
+610.00E-06,+155.66406E-03
+620.00E-06,+157.61719E-03
+630.00E-06,+160.93750E-03
+640.00E-06,+163.47656E-03
+650.00E-06,+165.42969E-03
+660.00E-06,+168.75000E-03
+670.00E-06,+170.31250E-03
+680.00E-06,+173.63282E-03
+690.00E-06,+175.97657E-03
+700.00E-06,+177.92969E-03
+710.00E-06,+181.25000E-03
+720.00E-06,+182.81250E-03
+730.00E-06,+185.93750E-03
+740.00E-06,+188.28125E-03
+750.00E-06,+190.23438E-03
+760.00E-06,+193.35938E-03
+770.00E-06,+194.92188E-03
+780.00E-06,+197.85157E-03
+790.00E-06,+200.39063E-03
+800.00E-06,+202.14844E-03
+810.00E-06,+205.66407E-03
+820.00E-06,+207.03125E-03
+830.00E-06,+210.35157E-03
+840.00E-06,+212.69532E-03
+850.00E-06,+214.64844E-03
+860.00E-06,+217.96875E-03
+870.00E-06,+219.33594E-03
+880.00E-06,+222.07032E-03
+890.00E-06,+224.60938E-03
+900.00E-06,+226.36719E-03
+910.00E-06,+229.49219E-03
+920.00E-06,+231.25000E-03
+930.00E-06,+233.78907E-03
+940.00E-06,+236.32813E-03
+950.00E-06,+237.69532E-03
+960.00E-06,+241.01563E-03
+970.00E-06,+242.38282E-03
+980.00E-06,+245.11719E-03
+990.00E-06,+247.26563E-03
+1.00000E-03,+248.82813E-03
+1.01000E-03,+251.95313E-03
+1.02000E-03,+253.32032E-03
+1.03000E-03,+255.85938E-03
+1.04000E-03,+258.59375E-03
+1.05000E-03,+259.96094E-03
+1.06000E-03,+263.28125E-03
+1.07000E-03,+264.64844E-03
+1.08000E-03,+266.99219E-03
+1.09000E-03,+269.14063E-03
+1.10000E-03,+270.50782E-03
+1.11000E-03,+273.82813E-03
+1.12000E-03,+275.19532E-03
+1.13000E-03,+277.34375E-03
+1.14000E-03,+280.27344E-03
+1.15000E-03,+281.64063E-03
+1.16000E-03,+284.76563E-03
+1.17000E-03,+285.93750E-03
+1.18000E-03,+287.89063E-03
+1.19000E-03,+290.42969E-03
+1.20000E-03,+291.40625E-03
+1.21000E-03,+294.53125E-03
+1.22000E-03,+295.70313E-03
+1.23000E-03,+297.65625E-03
+1.24000E-03,+300.19532E-03
+1.25000E-03,+301.17188E-03
+1.26000E-03,+304.10157E-03
+1.27000E-03,+305.27344E-03
+1.28000E-03,+307.03125E-03
+1.29000E-03,+309.37500E-03
+1.30000E-03,+310.54688E-03
+1.31000E-03,+313.28125E-03
+1.32000E-03,+314.45313E-03
+1.33000E-03,+316.21094E-03
+1.34000E-03,+318.55469E-03
+1.35000E-03,+319.53125E-03
+1.36000E-03,+322.26563E-03
+1.37000E-03,+323.63282E-03
+1.38000E-03,+325.00000E-03
+1.39000E-03,+327.14844E-03
+1.40000E-03,+327.92969E-03
+1.41000E-03,+330.27344E-03
+1.42000E-03,+331.64063E-03
+1.43000E-03,+333.20313E-03
+1.44000E-03,+335.54688E-03
+1.45000E-03,+336.13282E-03
+1.46000E-03,+338.67188E-03
+1.47000E-03,+339.64844E-03
+1.48000E-03,+341.01563E-03
+1.49000E-03,+343.16407E-03
+1.50000E-03,+343.55469E-03
+1.51000E-03,+345.70313E-03
+1.52000E-03,+346.67969E-03
+1.53000E-03,+347.85157E-03
+1.54000E-03,+349.80469E-03
+1.55000E-03,+350.39063E-03
+1.56000E-03,+352.53907E-03
+1.57000E-03,+353.51563E-03
+1.58000E-03,+354.49219E-03
+1.59000E-03,+356.44532E-03
+1.60000E-03,+356.64063E-03
+1.61000E-03,+358.59376E-03
+1.62000E-03,+359.37501E-03
+1.63000E-03,+360.15626E-03
+1.64000E-03,+362.10938E-03
+1.65000E-03,+362.30469E-03
+1.66000E-03,+364.06251E-03
+1.67000E-03,+364.64844E-03
+1.68000E-03,+365.23438E-03
+1.69000E-03,+366.99219E-03
+1.70000E-03,+367.18751E-03
+1.71000E-03,+368.75001E-03
+1.72000E-03,+369.53126E-03
+1.73000E-03,+369.92188E-03
+1.74000E-03,+371.28907E-03
+1.75000E-03,+371.28907E-03
+1.76000E-03,+372.85157E-03
+1.77000E-03,+373.43751E-03
+1.78000E-03,+373.63282E-03
+1.79000E-03,+375.00001E-03
+1.80000E-03,+374.80469E-03
+1.81000E-03,+375.97657E-03
+1.82000E-03,+376.56251E-03
+1.83000E-03,+376.36719E-03
+1.84000E-03,+377.92969E-03
+1.85000E-03,+377.73438E-03
+1.86000E-03,+378.51563E-03
+1.87000E-03,+379.29688E-03
+1.88000E-03,+378.90626E-03
+1.89000E-03,+380.27344E-03
+1.90000E-03,+379.88282E-03
+1.91000E-03,+380.66407E-03
+1.92000E-03,+381.05469E-03
+1.93000E-03,+380.85938E-03
+1.94000E-03,+381.83594E-03
+1.95000E-03,+381.25001E-03
+1.96000E-03,+381.83594E-03
+1.97000E-03,+382.42188E-03
+1.98000E-03,+382.03126E-03
+1.99000E-03,+383.00782E-03
+2.00000E-03,+382.42188E-03
+2.01000E-03,+382.81251E-03
+2.02000E-03,+383.20313E-03
+2.03000E-03,+382.42188E-03
+2.04000E-03,+383.20313E-03
+2.05000E-03,+382.61719E-03
+2.06000E-03,+382.81251E-03
+2.07000E-03,+383.00782E-03
+2.08000E-03,+382.03126E-03
+2.09000E-03,+382.81251E-03
+2.10000E-03,+382.22657E-03
+2.11000E-03,+382.22657E-03
+2.12000E-03,+382.42188E-03
+2.13000E-03,+381.25001E-03
+2.14000E-03,+382.03126E-03
+2.15000E-03,+381.05469E-03
+2.16000E-03,+380.85938E-03
+2.17000E-03,+381.05469E-03
+2.18000E-03,+380.07813E-03
+2.19000E-03,+380.46876E-03
+2.20000E-03,+379.68751E-03
+2.21000E-03,+379.29688E-03
+2.22000E-03,+379.49219E-03
+2.23000E-03,+377.92969E-03
+2.24000E-03,+378.51563E-03
+2.25000E-03,+377.34376E-03
+2.26000E-03,+376.95313E-03
+2.27000E-03,+377.14844E-03
+2.28000E-03,+375.58594E-03
+2.29000E-03,+375.97657E-03
+2.30000E-03,+375.00001E-03
+2.31000E-03,+374.21876E-03
+2.32000E-03,+374.21876E-03
+2.33000E-03,+372.65626E-03
+2.34000E-03,+373.04688E-03
+2.35000E-03,+371.67969E-03
+2.36000E-03,+370.89844E-03
+2.37000E-03,+370.89844E-03
+2.38000E-03,+369.33594E-03
+2.39000E-03,+369.33594E-03
+2.40000E-03,+368.16407E-03
+2.41000E-03,+367.18751E-03
+2.42000E-03,+366.99219E-03
+2.43000E-03,+365.42969E-03
+2.44000E-03,+365.23438E-03
+2.45000E-03,+364.25782E-03
+2.46000E-03,+363.08594E-03
+2.47000E-03,+362.89063E-03
+2.48000E-03,+361.13282E-03
+2.49000E-03,+360.93751E-03
+2.50000E-03,+359.57032E-03
+2.51000E-03,+357.81251E-03
+2.52000E-03,+358.00782E-03
+2.53000E-03,+356.05469E-03
+2.54000E-03,+355.66407E-03
+2.55000E-03,+354.49219E-03
+2.56000E-03,+353.12501E-03
+2.57000E-03,+352.92969E-03
+2.58000E-03,+350.78126E-03
+2.59000E-03,+350.58594E-03
+2.60000E-03,+349.41407E-03
+2.61000E-03,+347.65626E-03
+2.62000E-03,+347.46094E-03
+2.63000E-03,+345.11719E-03
+2.64000E-03,+344.72657E-03
+2.65000E-03,+343.55469E-03
+2.66000E-03,+341.79688E-03
+2.67000E-03,+341.60157E-03
+2.68000E-03,+339.45313E-03
+2.69000E-03,+338.67188E-03
+2.70000E-03,+337.50001E-03
+2.71000E-03,+335.35157E-03
+2.72000E-03,+335.15625E-03
+2.73000E-03,+332.61719E-03
+2.74000E-03,+331.64063E-03
+2.75000E-03,+330.46875E-03
+2.76000E-03,+328.51563E-03
+2.77000E-03,+328.12500E-03
+2.78000E-03,+325.58594E-03
+2.79000E-03,+324.41407E-03
+2.80000E-03,+323.24219E-03
+2.81000E-03,+321.09375E-03
+2.82000E-03,+320.70313E-03
+2.83000E-03,+318.35938E-03
+2.84000E-03,+317.38282E-03
+2.85000E-03,+316.01563E-03
+2.86000E-03,+313.86719E-03
+2.87000E-03,+313.28125E-03
+2.88000E-03,+310.93750E-03
+2.89000E-03,+309.76563E-03
+2.90000E-03,+308.39844E-03
+2.91000E-03,+305.85938E-03
+2.92000E-03,+305.07813E-03
+2.93000E-03,+302.73438E-03
+2.94000E-03,+301.17188E-03
+2.95000E-03,+299.80469E-03
+2.96000E-03,+297.46094E-03
+2.97000E-03,+296.67969E-03
+2.98000E-03,+294.14063E-03
+2.99000E-03,+292.57813E-03
+3.00000E-03,+290.82032E-03
+3.01000E-03,+288.28125E-03
+3.02000E-03,+287.50000E-03
+3.03000E-03,+284.96094E-03
+3.04000E-03,+283.20313E-03
+3.05000E-03,+281.25000E-03
+3.06000E-03,+278.51563E-03
+3.07000E-03,+277.34375E-03
+3.08000E-03,+274.60938E-03
+3.09000E-03,+272.46094E-03
+3.10000E-03,+271.09375E-03
+3.11000E-03,+267.96875E-03
+3.12000E-03,+266.79688E-03
+3.13000E-03,+264.25782E-03
+3.14000E-03,+262.10938E-03
+3.15000E-03,+260.35157E-03
+3.16000E-03,+257.03125E-03
+3.17000E-03,+255.66407E-03
+3.18000E-03,+252.73438E-03
+3.19000E-03,+250.58594E-03
+3.20000E-03,+248.82813E-03
+3.21000E-03,+245.70313E-03
+3.22000E-03,+244.33594E-03
+3.23000E-03,+241.60157E-03
+3.24000E-03,+239.25782E-03
+3.25000E-03,+237.50000E-03
+3.26000E-03,+233.98438E-03
+3.27000E-03,+232.22657E-03
+3.28000E-03,+229.10157E-03
+3.29000E-03,+226.36719E-03
+3.30000E-03,+224.80469E-03
+3.31000E-03,+221.48438E-03
+3.32000E-03,+219.72657E-03
+3.33000E-03,+216.60157E-03
+3.34000E-03,+213.86719E-03
+3.35000E-03,+211.91407E-03
+3.36000E-03,+208.00782E-03
+3.37000E-03,+206.05469E-03
+3.38000E-03,+202.73438E-03
+3.39000E-03,+199.60938E-03
+3.40000E-03,+197.65625E-03
+3.41000E-03,+193.94532E-03
+3.42000E-03,+191.79688E-03
+3.43000E-03,+188.67188E-03
+3.44000E-03,+185.54688E-03
+3.45000E-03,+183.39844E-03
+3.46000E-03,+179.49219E-03
+3.47000E-03,+177.53907E-03
+3.48000E-03,+174.21875E-03
+3.49000E-03,+170.70313E-03
+3.50000E-03,+168.75000E-03
+3.51000E-03,+164.84375E-03
+3.52000E-03,+162.69531E-03
+3.53000E-03,+159.37500E-03
+3.54000E-03,+155.85938E-03
+3.55000E-03,+153.71094E-03
+3.56000E-03,+149.80469E-03
+3.57000E-03,+147.65625E-03
+3.58000E-03,+144.72656E-03
+3.59000E-03,+140.82031E-03
+3.60000E-03,+138.86719E-03
+3.61000E-03,+134.57031E-03
+3.62000E-03,+132.03125E-03
+3.63000E-03,+128.90625E-03
+3.64000E-03,+125.39063E-03
+3.65000E-03,+122.85156E-03
+3.66000E-03,+118.75000E-03
+3.67000E-03,+116.01563E-03
+3.68000E-03,+112.89063E-03
+3.69000E-03,+109.17969E-03
+3.70000E-03,+107.03125E-03
+3.71000E-03,+102.73438E-03
+3.72000E-03,+100.19531E-03
+3.73000E-03,+96.87500E-03
+3.74000E-03,+92.96875E-03
+3.75000E-03,+90.62500E-03
+3.76000E-03,+86.13281E-03
+3.77000E-03,+83.20313E-03
+3.78000E-03,+79.68750E-03
+3.79000E-03,+75.78125E-03
+3.80000E-03,+73.43750E-03
+3.81000E-03,+69.33594E-03
+3.82000E-03,+66.40625E-03
+3.83000E-03,+63.28125E-03
+3.84000E-03,+59.17969E-03
+3.85000E-03,+56.83594E-03
+3.86000E-03,+52.92969E-03
+3.87000E-03,+50.00000E-03
+3.88000E-03,+47.07031E-03
+3.89000E-03,+42.77344E-03
+3.90000E-03,+40.62500E-03
+3.91000E-03,+36.13281E-03
+3.92000E-03,+33.00781E-03
+3.93000E-03,+30.27344E-03
+3.94000E-03,+26.17188E-03
+3.95000E-03,+23.82813E-03
+3.96000E-03,+19.72656E-03
+3.97000E-03,+16.60156E-03
+3.98000E-03,+13.86719E-03
+3.99000E-03,+9.57031E-03
+4.00000E-03,+7.22656E-03
+4.01000E-03,+3.32031E-03
+4.02000E-03,+390.63E-06
+4.03000E-03,-2.14844E-03
+4.04000E-03,-6.25000E-03
+4.05000E-03,-8.59375E-03
+4.06000E-03,-12.30469E-03
+4.07000E-03,-15.23438E-03
+4.08000E-03,-17.77344E-03
+4.09000E-03,-21.87500E-03
+4.10000E-03,-24.21875E-03
+4.11000E-03,-27.92969E-03
+4.12000E-03,-31.44531E-03
+4.13000E-03,-34.17969E-03
+4.14000E-03,-38.28125E-03
+4.15000E-03,-40.42969E-03
+4.16000E-03,-43.94531E-03
+4.17000E-03,-47.26563E-03
+4.18000E-03,-49.60938E-03
+4.19000E-03,-53.71094E-03
+4.20000E-03,-56.05469E-03
+4.21000E-03,-59.57031E-03
+4.22000E-03,-62.50000E-03
+4.23000E-03,-64.84375E-03
+4.24000E-03,-68.75000E-03
+4.25000E-03,-70.70313E-03
+4.26000E-03,-74.21875E-03
+4.27000E-03,-77.34375E-03
+4.28000E-03,-79.88281E-03
+4.29000E-03,-83.78906E-03
+4.30000E-03,-85.74219E-03
+4.31000E-03,-89.06250E-03
+4.32000E-03,-92.18750E-03
+4.33000E-03,-94.33594E-03
+4.34000E-03,-98.04688E-03
+4.35000E-03,-100.19531E-03
+4.36000E-03,-103.32031E-03
+4.37000E-03,-106.64063E-03
+4.38000E-03,-108.78906E-03
+4.39000E-03,-112.69531E-03
+4.40000E-03,-114.64844E-03
+4.41000E-03,-117.77344E-03
+4.42000E-03,-120.89844E-03
+4.43000E-03,-122.65625E-03
+4.44000E-03,-126.56250E-03
+4.45000E-03,-128.51563E-03
+4.46000E-03,-131.44531E-03
+4.47000E-03,-134.57031E-03
+4.48000E-03,-136.32813E-03
+4.49000E-03,-140.03906E-03
+4.50000E-03,-142.18750E-03
+4.51000E-03,-144.92188E-03
+4.52000E-03,-147.85156E-03
+4.53000E-03,-149.60938E-03
+4.54000E-03,-153.12500E-03
+4.55000E-03,-155.07813E-03
+4.56000E-03,-157.81250E-03
+4.57000E-03,-160.74219E-03
+4.58000E-03,-162.30469E-03
+4.59000E-03,-165.82031E-03
+4.60000E-03,-167.77344E-03
+4.61000E-03,-170.11719E-03
+4.62000E-03,-173.24219E-03
+4.63000E-03,-175.00000E-03
+4.64000E-03,-178.51563E-03
+4.65000E-03,-180.46875E-03
+4.66000E-03,-183.00782E-03
+4.67000E-03,-186.13282E-03
+4.68000E-03,-187.69532E-03
+4.69000E-03,-191.01563E-03
+4.70000E-03,-192.96875E-03
+4.71000E-03,-195.31250E-03
+4.72000E-03,-198.43750E-03
+4.73000E-03,-199.80469E-03
+4.74000E-03,-202.92969E-03
+4.75000E-03,-204.88282E-03
+4.76000E-03,-207.03125E-03
+4.77000E-03,-210.35157E-03
+4.78000E-03,-211.71875E-03
+4.79000E-03,-215.03907E-03
+4.80000E-03,-216.79688E-03
+4.81000E-03,-219.14063E-03
+4.82000E-03,-222.26563E-03
+4.83000E-03,-223.63282E-03
+4.84000E-03,-226.95313E-03
+4.85000E-03,-229.10157E-03
+4.86000E-03,-231.05469E-03
+4.87000E-03,-234.37500E-03
+4.88000E-03,-235.35157E-03
+4.89000E-03,-238.47657E-03
+4.90000E-03,-240.62500E-03
+4.91000E-03,-242.57813E-03
+4.92000E-03,-245.70313E-03
+4.93000E-03,-247.07032E-03
+4.94000E-03,-249.80469E-03
+4.95000E-03,-251.95313E-03
+4.96000E-03,-253.51563E-03
+4.97000E-03,-256.25000E-03
+4.98000E-03,-257.42188E-03
+4.99000E-03,-260.15625E-03
